temperature,humidity,gas,motion
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
0.0,0,48,0
28.9,28,48,0
28.9,28,49,0
0.0,0,50,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
0.0,0,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
0.0,0,48,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
0.0,0,49,0
28.9,28,48,0
28.9,28,48,0
0.0,0,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
0.0,0,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
0.0,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
0.0,0,48,0
28.9,28,48,0
28.9,28,49,0
0.0,0,48,0
28.9,28,50,0
28.9,28,49,0
0.0,0,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
0.0,0,49,0
28.9,28,48,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
0.0,0,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,48,0
28.9,28,50,0
28.9,28,48,0
28.9,28,50,0
28.9,28,48,0
0.0,0,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,50,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,50,0
28.9,28,50,0
28.9,28,50,0
28.9,28,48,0
28.9,28,50,0
28.9,28,48,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
0.0,0,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,50,0
28.9,28,49,0
0.0,0,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,50,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
0.0,0,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,50,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
0.0,0,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
0.0,0,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
0.0,0,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
0.0,0,48,0
28.9,28,48,0
28.9,28,48,0
28.9,28,50,0
28.9,28,48,0
28.9,28,48,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
0.0,0,48,0
28.9,28,48,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,30,49,0
28.9,30,49,0
29.3,30,48,0
29.3,30,49,0
29.3,30,49,0
29.3,31,49,0
29.8,30,49,0
29.8,30,50,0
0.0,0,49,0
30.2,27,50,0
30.2,27,49,0
30.8,26,49,0
30.8,26,49,0
30.8,25,49,0
30.8,25,50,0
30.8,25,50,0
30.8,25,49,0
30.8,24,49,0
30.8,24,49,0
30.8,24,49,0
30.8,24,50,0
30.8,24,49,0
30.8,24,49,0
30.8,24,48,0
30.8,24,49,0
30.3,24,49,0
30.2,24,49,0
30.2,24,49,0
30.2,24,50,0
30.2,24,49,0
30.2,24,49,0
30.2,24,49,0
30.2,24,49,0
30.2,24,49,0
30.2,24,49,0
30.2,24,48,0
30.2,24,48,0
30.2,24,49,0
30.2,24,50,0
30.2,24,50,0
30.2,24,49,0
29.9,25,49,0
29.8,25,49,0
29.8,25,49,0
29.8,25,49,0
29.8,25,49,0
29.8,25,50,0
29.8,25,50,0
29.8,25,50,0
29.8,25,48,0
29.8,25,49,0
29.8,25,49,0
29.8,25,48,0
0.0,0,48,0
29.8,25,49,0
29.8,25,49,0
29.8,25,51,0
29.5,25,50,0
29.3,26,49,0
29.3,26,49,0
29.3,26,50,0
0.0,0,48,0
29.3,26,49,0
29.3,26,49,0
0.0,0,49,0
29.3,26,49,0
0.0,0,49,0
29.3,27,48,0
29.3,27,49,0
0.0,0,48,0
29.3,27,49,0
29.1,27,49,0
29.0,27,49,0
29.0,27,48,0
28.9,27,49,0
0.0,0,49,0
28.9,27,49,0
28.9,28,48,0
0.0,0,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,50,0
0.0,0,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
0.0,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
0.0,0,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
0.0,0,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,50,0
0.0,0,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,50,0
28.9,28,48,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,48,0
28.9,28,50,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
28.9,28,48,0
28.9,28,49,0
28.9,28,49,0
28.9,28,49,0
27.1,34,67,0
27.1,34,64,0
27.1,34,63,0
27.1,34,62,0
27.1,34,55,0
27.1,34,55,0
27.1,34,55,0
27.1,34,54,0
0.0,34,52,0
27.1,34,53,0
27.6,34,50,0
0.0,0,51,0
27.6,34,51,0
0.0,0,51,0
27.6,33,51,0
27.6,33,50,0
27.6,33,49,0
27.6,33,50,0
0.0,33,49,0
27.6,33,51,0
27.6,33,49,0
27.6,33,50,0
27.6,33,50,0
0.0,0,50,0
27.6,33,49,0
27.6,33,51,0
27.6,33,49,0
27.6,33,50,0
27.6,33,51,0
